INSERT INTO `wp_posts` ( `post_author`, `post_date`, `post_date_gmt`, `post_content`, `post_title`, `post_excerpt`, `post_status`, `comment_status`, `ping_status`, `post_password`, `post_name`, `to_ping`, `pinged`, `post_modified`, `post_modified_gmt`, `post_content_filtered`, `post_parent`, `guid`, `menu_order`, `post_type`, `post_mime_type`, `comment_count`) VALUES ( 1, '@date@', '@date@', 'Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.', 'Tshirt - @no@', '', 'publish', 'open', 'closed', '', 'tshirt-@no@', '', '', '@date@', '@date@', '', 0, '@address@/product/tshirt-@no@/', 0, 'product', '', 0);


INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_sku', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_regular_price', '18');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_sale_price', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_sale_price_dates_from', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_sale_price_dates_to', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, 'total_sales', '0');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_tax_status', 'taxable');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_tax_class', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_manage_stock', 'no');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_backorders', 'no');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_sold_individually', 'no');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_weight', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_length', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_width', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_height', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_upsell_ids', 'a:0:{}');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_crosssell_ids', 'a:0:{}');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_purchase_note', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_default_attributes', 'a:0:{}');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_virtual', 'no');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_downloadable', 'no');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_product_image_gallery', '');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_download_limit', '-1');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_download_expiry', '-1');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_thumbnail_id', '20');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_stock', NULL);
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_stock_status', 'instock');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_wc_average_rating', '0');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_wc_rating_count', 'a:0:{}');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_wc_review_count', '0');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_downloadable_files', 'a:0:{}');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_product_attributes', 'a:0:{}');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_product_version', '3.4.5');
INSERT INTO `wp_postmeta` ( `post_id`, `meta_key`, `meta_value`) VALUES ( @id@, '_price', '18');
